Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> assignment
Rule 2     statement -> declaration
Rule 3     statement -> funcall
Rule 4     statement -> control
Rule 5     statement -> return
Rule 6     statement -> defun_statement
Rule 7     statement -> expression
Rule 8     statement -> block_begin
Rule 9     statement -> block_end
Rule 10    statement -> if_block_begin
Rule 11    statement -> elseif_block_begin
Rule 12    statement -> else_statement
Rule 13    args_list -> args_list COMMA expression
Rule 14    args_list -> expression
Rule 15    params_list -> params_list COMMA ID
Rule 16    params_list -> ID
Rule 17    defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS expression
Rule 18    funcall -> ID args_list
Rule 19    assignment -> ID EQUALS expression
Rule 20    assignment -> LET ID EQUALS expression
Rule 21    assignment -> ID LPAREN expression RPAREN EQUALS expression
Rule 22    declaration -> declare_array
Rule 23    declare_array -> DIM ID LPAREN expression RPAREN AS ID
Rule 24    rel_expression -> expression GREATER_THAN expression
Rule 25    rel_expression -> expression LESS_THAN expression
Rule 26    rel_expression -> expression EQUAL_GREATER_THAN expression
Rule 27    rel_expression -> expression EQUAL_LESS_THAN expression
Rule 28    rel_expression -> expression EQUALS expression
Rule 29    rel_expression -> expression NOT_EQUAL expression
Rule 30    rel_expression -> rel_expression AND rel_expression
Rule 31    rel_expression -> rel_expression OR rel_expression
Rule 32    rel_expression -> LPAREN rel_expression RPAREN
Rule 33    rel_expression -> NOT rel_expression
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression TIMES expression
Rule 37    expression -> expression DIVIDE expression
Rule 38    expression -> expression EXACTDIV expression
Rule 39    expression -> expression MOD expression
Rule 40    expression -> expression AS expression
Rule 41    expression -> expression EXP expression
Rule 42    expression -> MINUS expression
Rule 43    expression -> LPAREN expression RPAREN
Rule 44    expression -> ID LPAREN RPAREN
Rule 45    expression -> ID LPAREN args_list RPAREN
Rule 46    expression -> INTEGER
Rule 47    expression -> DECIMAL
Rule 48    expression -> STRING
Rule 49    expression -> ID
Rule 50    expression -> LBRACE args_list RBRACE
Rule 51    block_begin -> while_block_begin
Rule 52    block_begin -> for_block_begin
Rule 53    block_begin -> do_block_begin
Rule 54    block_begin -> function_block_begin
Rule 55    if_block_begin -> IF rel_expression THEN
Rule 56    else_statement -> ELSE
Rule 57    elseif_block_begin -> ELSEIF rel_expression THEN
Rule 58    while_block_begin -> WHILE rel_expression
Rule 59    do_block_begin -> DO
Rule 60    for_block_begin -> FOR ID EQUALS expression TO expression
Rule 61    for_block_begin -> FOR ID EQUALS expression TO expression STEP expression
Rule 62    function_block_begin -> SUB ID LPAREN params_list RPAREN
Rule 63    function_block_begin -> FUNCTION ID LPAREN params_list RPAREN
Rule 64    block_end -> END IF
Rule 65    block_end -> END WHILE
Rule 66    block_end -> WEND
Rule 67    block_end -> END FOR
Rule 68    block_end -> NEXT ID
Rule 69    block_end -> LOOP
Rule 70    block_end -> LOOP WHILE rel_expression
Rule 71    block_end -> LOOP UNTIL rel_expression
Rule 72    block_end -> END SUB
Rule 73    block_end -> END FUNCTION
Rule 74    return -> RETURN
Rule 75    return -> RETURN expression
Rule 76    control -> EXIT WHILE
Rule 77    control -> EXIT DO
Rule 78    control -> EXIT FOR
Rule 79    control -> CONTINUE WHILE
Rule 80    control -> CONTINUE DO
Rule 81    control -> CONTINUE FOR
Rule 82    statement -> USE ID

Terminals, with rules where they appear

AND                  : 30
AS                   : 23 40
COMMA                : 13 15
CONTINUE             : 79 80 81
DECIMAL              : 47
DEFUN                : 17
DIM                  : 23
DIVIDE               : 37
DO                   : 59 77 80
ELSE                 : 56
ELSEIF               : 57
END                  : 64 65 67 72 73
EQUALS               : 17 19 20 21 28 60 61
EQUAL_GREATER_THAN   : 26
EQUAL_LESS_THAN      : 27
EXACTDIV             : 38
EXIT                 : 76 77 78
EXP                  : 41
FOR                  : 60 61 67 78 81
FUNCTION             : 63 73
GREATER_THAN         : 24
ID                   : 15 16 17 18 19 20 21 23 23 44 45 49 60 61 62 63 68 82
IF                   : 55 64
INTEGER              : 46
LBRACE               : 50
LESS_THAN            : 25
LET                  : 20
LOOP                 : 69 70 71
LPAREN               : 17 21 23 32 43 44 45 62 63
MINUS                : 35 42
MOD                  : 39
